!SESSION 2023-10-07 15:57:30.614 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-10-07 15:57:36.402
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-07 15:57:40.851
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-07 15:57:40.853
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-07 15:57:40.865
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-07 15:57:40.881
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-07 15:57:40.882
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-07 15:57:40.896
!MESSAGE XSCT Command: [setws C:/Users/mered/School/ece385_6.1/workspace], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-07 15:57:40.992
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-07 15:57:40.992
!MESSAGE XSCT command with result: [setws C:/Users/mered/School/ece385_6.1/workspace], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-07 15:57:40.992
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-07 15:57:40.993
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Users/mered/Xilinx/Vitis/2022.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2023-10-07 15:57:54.308
!MESSAGE Opening file dialog using preferences. Current path: C:\Users\mered\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-07 15:58:09.746
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/mered/AppData/Local/Temp/hwspec_mb_intro_top10260451105089587647/mb_intro_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-07 15:58:09.867
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/mered/AppData/Local/Temp/hwspec_mb_intro_top10260451105089587647/mb_intro_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-07 15:58:09.888
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/mered/AppData/Local/Temp/hwspec_mb_intro_top10260451105089587647/mb_intro_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-07 15:58:09.895
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/mered/AppData/Local/Temp/hwspec_mb_intro_top10260451105089587647/mb_intro_top.xsa], Result: [null, {"device": "7s50",
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-10-08 15:53:45.469
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:45.532
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#19]. Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:45.534
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:45.662
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301C8A]. Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:45.662
!MESSAGE XSCT Command: [version -server], Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:45.662
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:45.662
!MESSAGE XSCT Command: [version], Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:45.662
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:45.662
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:45.677
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301C8A]. Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:45.688
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C8A" && level==1}], Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:45.710
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C8A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:45.710
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:45.740
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301C8A]. Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:45.742
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C8A" && level==1}], Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:45.757
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C8A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:45.757
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:45.772
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301C8A]. Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:45.772
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C8A" && level==1}], Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:45.805
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C8A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:45.805
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:45.805
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301C8A]. Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:45.805
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C8A" && level==1}], Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:45.837
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C8A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:45.837
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:45.852
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301C8A]. Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:45.852
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C8A" && level==1}], Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:45.884
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C8A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:45.884
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292301C8A" && level == 0}], Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:45.915
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292301C8A" && level == 0}], Result: [null, ]. Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:45.915
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:45.915
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:45.953
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:45.979
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301C8A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:45.979
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C8A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:45.993
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C8A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:46.009
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C8A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:46.056
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C8A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:46.056
!MESSAGE XSCT Command: [fpga -file C:/Users/mered/School/ece385_6.1/workspace/mb_blink/_ide/bitstream/mb_intro_top_4.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:47.331
!MESSAGE XSCT command with result: [fpga -file C:/Users/mered/School/ece385_6.1/workspace/mb_blink/_ide/bitstream/mb_intro_top_4.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:47.365
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:47.396
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:47.397
!MESSAGE XSCT Command: [loadhw -hw C:/Users/mered/School/ece385_6.1/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top_4.xsa -regs], Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:47.402
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/mered/School/ece385_6.1/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top_4.xsa -regs], Result: [null, mb_intro_top_2]. Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:47.402
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:47.405
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:47.405
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:47.423
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:47.424
!MESSAGE XSCT Command: [rst -system], Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:47.429
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:47.430
!MESSAGE XSCT Command: [after 3000], Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:50.439
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:50.440
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:50.475
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:50.476
!MESSAGE XSCT Command: [dow C:/Users/mered/School/ece385_6.1/workspace/mb_blink/Debug/mb_blink.elf], Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:50.593
!MESSAGE XSCT command with result: [dow C:/Users/mered/School/ece385_6.1/workspace/mb_blink/Debug/mb_blink.elf], Result: [null, ]. Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:50.603
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:50.625
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:50.625
!MESSAGE XSCT Command: [con], Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:50.642
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-17: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:50.658
!MESSAGE XSCT Command: [disconnect tcfchan#19], Thread: Thread-922

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:50.660
!MESSAGE XSCT command with result: [disconnect tcfchan#19], Result: [null, ]. Thread: Thread-922

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:54:52.826
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/mered/School/ece385_6.1/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top_4.xsa C:/Users/mered/School/ece385_6.1/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:54:52.831
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/mered/School/ece385_6.1/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top_4.xsa C:/Users/mered/School/ece385_6.1/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:54:52.832
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/mered/School/ece385_6.1/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top_4.xsa C:/Users/mered/School/ece385_6.1/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:54:52.836
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/mered/School/ece385_6.1/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top_4.xsa C:/Users/mered/School/ece385_6.1/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-10-08 15:54:52.836
!MESSAGE Generating MD5 hash for file: C:\Users\mered\School\ece385_6.1\workspace\mb_intro_top\export\mb_intro_top\sw\mb_intro_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:54:52.836
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/mered/School/ece385_6.1/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:54:52.841
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/mered/School/ece385_6.1/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-10-08 15:54:54.015
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '18'

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:55:02.990
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7: Launching test

!ENTRY org.eclipse.tcf 4 0 2023-10-08 15:55:05.265
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-10-08 15:55:05.267
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-10-08 15:55:05.268
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-10-08 15:55:05.269
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:55:05.339
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#20]. Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:55:05.341
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:55:05.468
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301C8A]. Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:55:05.468
!MESSAGE XSCT Command: [version -server], Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:55:05.477
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:55:05.477
!MESSAGE XSCT Command: [version], Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:55:05.477
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:55:05.483
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:55:05.483
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301C8A]. Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:55:05.493
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C8A" && level==1}], Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:55:05.515
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C8A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:55:05.515
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:55:05.531
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301C8A]. Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:55:05.531
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C8A" && level==1}], Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:55:05.563
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C8A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:55:05.563
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:55:05.563
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301C8A]. Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:55:05.563
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C8A" && level==1}], Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:55:05.594
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C8A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:55:05.610
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:55:05.612
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301C8A]. Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:55:05.612
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C8A" && level==1}], Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:55:05.645
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C8A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:55:05.645
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching test

